pl_name,hostname,sy_dist,st_teff,st_mass,st_rad,pl_bmasse,pl_rade,pl_orbper,pl_orbsmax,pl_eqt,discoverymethod,disc_year,disc_facility
47 UMa b,47 UMa,13.79670000,5872.00,1.060000,1.213340,804.08000000,13.20000000,1078.00000000000,2.1000000000,215.23,Radial Velocity,1996,Lick Observatory
47 UMa c,47 UMa,13.79670000,5872.00,1.060000,1.213340,171.62100000,14.20000000,2391.00000000000,3.6000000000,164.38,Radial Velocity,2001,Lick Observatory
47 UMa d,47 UMa,13.79670000,5872.00,1.060000,1.213340,521.22000000,13.50000000,14002.00000000000,11.6000000000,91.58,Radial Velocity,2009,Lick Observatory
51 Peg b,51 Peg,15.46140000,5761.00,1.070000,1.190000,193.87532827,14.10000000,4.23079660000,0.0520000000,1328.93,Radial Velocity,1995,Haute-Provence Observatory
55 Cnc e,55 Cnc,12.58550000,5172.00,0.905000,0.943000,7.99000000,1.87500000,0.73654740000,0.0154400000,1958.00,Radial Velocity,2004,McDonald Observatory
55 Cnc b,55 Cnc,12.58550000,5198.00,1.015000,0.980000,263.97850000,13.90000000,14.65155200000,0.1180000000,700.00,Radial Velocity,1996,Lick Observatory
55 Cnc c,55 Cnc,12.58550000,5198.00,1.015000,0.980000,54.47380000,8.51000000,44.39360000000,0.2470000000,499.27,Radial Velocity,2004,McDonald Observatory
55 Cnc f,55 Cnc,12.58550000,5198.00,1.015000,0.980000,44.81200000,7.59000000,260.58000000000,0.8020000000,277.07,Radial Velocity,2007,Multiple Observatories
55 Cnc d,55 Cnc,12.58550000,5198.00,1.015000,0.980000,1232.49300000,13.00000000,4799.00000000000,5.6000000000,104.85,Radial Velocity,2002,Lick Observatory
61 Vir b,61 Vir,8.50332000,5577.00,0.942000,0.963000,5.10000000,2.11000000,4.21500000000,0.0502010000,1177.85,Radial Velocity,2009,Multiple Observatories
61 Vir c,61 Vir,8.50332000,5577.00,0.942000,0.963000,18.20000000,4.46000000,38.02100000000,0.2175000000,565.87,Radial Velocity,2009,Multiple Observatories
61 Vir d,61 Vir,8.50332000,5577.00,0.942000,0.963000,22.90000000,5.11000000,123.01000000000,0.4760000000,382.51,Radial Velocity,2009,Multiple Observatories
AT2021ueyL b,AT2021ueyL,1040.00000000,3680.00,0.490000,,425.89006538,13.60000000,4168.69000000000,4.0100000000,,Microlensing,2025,Multiple Observatories
Barnard d,Barnard's star,1.82655000,3195.00,0.162000,0.185000,0.26300000,0.69400000,2.34020000000,0.0188000000,483.00,Radial Velocity,2025,Gemini Observatory
Barnard b,Barnard's star,1.82655000,3195.00,0.162000,0.185000,0.29900000,0.72000000,3.15420000000,0.0229000000,438.00,Radial Velocity,2024,Paranal Observatory
Barnard c,Barnard's star,1.82655000,3195.00,0.162000,0.185000,0.33500000,0.74300000,4.12440000000,0.0274000000,400.00,Radial Velocity,2025,Gemini Observatory
Barnard e,Barnard's star,1.82655000,3195.00,0.162000,0.185000,0.19300000,0.63700000,6.73920000000,0.0381000000,340.00,Radial Velocity,2025,Gemini Observatory
bet Pic c,bet Pic,19.74420000,8038.68,1.795000,1.544160,3222.46221857,12.50000000,1192.77951000000,2.6800000000,1250.00,Radial Velocity,2019,La Silla Observatory
bet Pic b,bet Pic,19.74420000,8038.68,1.795000,1.544160,3727.80938570,18.49485000,8617.50952000000,10.0180000000,1612.00,Imaging,2008,Paranal Observatory
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,23.10000000,580.50,0.021000,,3337.10000000,12.40000000,10037.50000000000,2.6000000000,370.00,Imaging,2011,W. M. Keck Observatory
COCONUTS-2 b,COCONUTS-2 A,10.88640000,3552.00,0.400000,0.366000,2383.71305250,12.57647635,402000000.00000000000,7506.0000000000,493.00,Imaging,2021,NASA Infrared Telescope Facility (IRTF)
DMPP-4 b,DMPP-4,25.32840000,6400.00,1.250000,1.380000,12.20000000,3.53000000,3.49820000000,0.0485300000,1645.69,Radial Velocity,2023,Multiple Observatories
DP Leo b,DP Leo,305.68400000,13500.00,0.690000,0.011500,1995.88832000,12.70000000,10220.00000000000,8.1900000000,24.39,Eclipse Timing Variations,2009,Yunnan Astronomical Observatory
eps Eri b,eps Eri,3.20260000,5020.38,0.820000,0.759106,317.82840700,13.80000000,2680.00000000000,3.5300000000,112.26,Radial Velocity,2000,Multiple Observatories
eps Ind A b,eps Ind A,3.63857000,4760.00,0.781000,0.679000,2425.03074541,12.60000000,39400.00000000000,20.9000000000,275.00,Radial Velocity,2019,La Silla Observatory
GJ 1061 b,GJ 1061,3.67278000,2953.00,0.120000,0.156000,1.11000000,1.04000000,3.20730000000,0.0210000000,388.11,Radial Velocity,2020,La Silla Observatory
GJ 1061 c,GJ 1061,3.67278000,2953.00,0.120000,0.156000,1.81000000,1.19000000,6.68210000000,0.0342000000,304.12,Radial Velocity,2020,La Silla Observatory
GJ 1061 d,GJ 1061,3.67278000,2953.00,0.120000,0.156000,1.67000000,1.16000000,13.06600000000,0.0540000000,242.03,Radial Velocity,2020,La Silla Observatory
GJ 1214 b,GJ 1214,14.64270000,3101.00,0.182000,0.216200,8.41000000,2.73300000,1.58040453100,0.0150500000,567.00,Transit,2009,MEarth Project
GJ 15 A b,GJ 15 A,3.56228000,3607.00,0.380000,0.380000,3.03000000,1.55000000,11.44070000000,0.0720000000,550.00,Radial Velocity,2014,W. M. Keck Observatory
GJ 15 A c,GJ 15 A,3.56228000,3607.00,0.380000,0.380000,36.00000000,6.67000000,7600.00000000000,5.4000000000,46.14,Radial Velocity,2018,Roque de los Muchachos Observatory
GJ 338 B b,GJ 338 B,6.33256000,4014.00,0.640000,0.580000,10.60000000,3.25000000,24.42200000000,0.1420000000,391.00,Radial Velocity,2020,Calar Alto Observatory
GJ 411 b,GJ 411,5.67577300,3719.00,0.389900,0.368500,2.69000000,1.45000000,12.93940000000,0.0787900000,349.83,Radial Velocity,2019,Haute-Provence Observatory
HD 95735 c,GJ 411,5.67577300,3719.00,0.389900,0.368500,13.60000000,3.76000000,2946.00000000000,2.9400000000,63.49,Radial Velocity,2021,Multiple Observatories
GJ 514 b,GJ 514,7.61778000,3728.00,0.510000,0.500000,5.20000000,2.13000000,140.43000000000,0.4220000000,202.00,Radial Velocity,2022,Multiple Observatories
GJ 667 C b,GJ 667 C,7.24396000,3350.00,0.330000,,5.68000000,2.25000000,7.20300000000,0.0504310000,,Radial Velocity,2012,La Silla Observatory
GJ 667 C c,GJ 667 C,7.24396000,3350.00,0.330000,,3.80000000,1.77000000,28.14000000000,0.1250000000,,Radial Velocity,2013,La Silla Observatory
GJ 667 C f,GJ 667 C,7.24396000,3350.00,0.330000,,2.70000000,1.45000000,39.02600000000,0.1560000000,,Radial Velocity,2013,La Silla Observatory
GJ 667 C e,GJ 667 C,7.24396000,3350.00,0.330000,,2.70000000,1.45000000,62.24000000000,0.2130000000,,Radial Velocity,2013,La Silla Observatory
GJ 667 C g,GJ 667 C,7.24396000,3350.00,0.330000,,4.60000000,1.99000000,256.20000000000,0.5490000000,,Radial Velocity,2013,La Silla Observatory
GJ 887 e,GJ 887,3.28679000,3688.00,0.495000,0.468000,1.46000000,1.12000000,4.42490000000,0.0417000000,544.00,Radial Velocity,2026,Multiple Observatories
GJ 887 b,GJ 887,3.28679000,3688.00,0.495000,0.468000,3.90000000,1.80000000,9.26190000000,0.0683000000,426.00,Radial Velocity,2020,La Silla Observatory
GJ 887 c,GJ 887,3.28679000,3688.00,0.495000,0.468000,6.50000000,2.43000000,21.78400000000,0.1210000000,320.00,Radial Velocity,2020,La Silla Observatory
GJ 887 d,GJ 887,3.28679000,3688.00,0.495000,0.468000,6.10000000,2.34000000,50.77000000000,0.2120000000,241.00,Radial Velocity,2026,Multiple Observatories
Gl 49 b,Gl 49,9.85280000,3805.00,0.515000,0.511000,5.63000000,2.24000000,13.85080000000,0.0905000000,435.99,Radial Velocity,2019,Multiple Observatories
Gl 725 A b,Gl 725 A,3.52140000,3433.00,0.330000,0.351000,2.78000000,1.48000000,11.22010000000,0.0680000000,376.10,Radial Velocity,2025,Multiple Observatories
HD 10647 b,HD 10647,17.33570000,6218.00,1.110000,1.100000,298.75000000,13.80000000,989.20000000000,2.0150000000,221.54,Radial Velocity,2006,W. M. Keck Observatory
HD 136352 b,HD 136352,14.68200000,5664.00,0.870000,1.058000,4.72000000,1.66400000,11.57797000000,0.0964000000,905.00,Radial Velocity,2019,La Silla Observatory
HD 136352 c,HD 136352,14.68200000,5664.00,0.870000,1.058000,11.24000000,2.91600000,27.59221000000,0.1721000000,677.00,Radial Velocity,2019,La Silla Observatory
HD 136352 d,HD 136352,14.68200000,5664.00,0.870000,1.058000,8.82000000,2.56200000,107.24500000000,0.4250000000,431.00,Radial Velocity,2019,La Silla Observatory
HD 141004 b,HD 141004,11.81480000,5885.38,1.051904,1.389372,13.63483866,3.77000000,15.50830000000,0.1238000000,950.73,Radial Velocity,2021,Multiple Observatories
HD 147513 b,HD 147513,12.90320000,5883.00,1.110000,0.980000,385.00000000,13.70000000,528.40000000000,1.3200000000,244.43,Radial Velocity,2003,La Silla Observatory
HD 189733 b,HD 189733,19.76380000,5052.00,0.790000,0.750000,359.14790000,12.66617000,2.21857567000,0.0312600000,1209.00,Radial Velocity,2005,Haute-Provence Observatory
HD 192310 b,HD 192310,8.79687000,5166.00,0.800000,0.857922,16.90000000,4.27000000,74.72000000000,0.3200000000,355.00,Radial Velocity,2011,La Silla Observatory
HD 192310 c,HD 192310,8.79687000,5166.00,0.800000,0.857922,24.00000000,5.25000000,525.80000000000,1.1800000000,185.00,Radial Velocity,2011,La Silla Observatory
HD 19994 b,HD 19994,22.52420000,6188.00,1.365000,1.796470,435.41000000,13.60000000,466.20000000000,1.3050000000,350.10,Radial Velocity,2003,La Silla Observatory
HD 20794 b,HD 20794,6.00278000,5368.00,0.790000,0.930000,2.70000000,1.45000000,18.31400000000,0.1257000000,660.00,Radial Velocity,2011,La Silla Observatory
HD 20794 d,HD 20794,6.00278000,5368.00,0.790000,0.930000,4.80000000,2.04000000,89.68000000000,0.3625000000,388.00,Radial Velocity,2011,La Silla Observatory
HD 20794 e,HD 20794,6.00278000,5401.00,0.813000,0.930000,4.77000000,2.03000000,147.02000000000,0.5090000000,352.04,Radial Velocity,2017,La Silla Observatory
HD 20794 f,HD 20794,6.00278000,5368.00,0.790000,0.930000,5.82000000,2.28000000,647.60000000000,1.3541000000,214.52,Radial Velocity,2025,Multiple Observatories
HD 209458 b,HD 209458,48.30160000,6091.00,1.230000,1.190000,232.01590000,15.58051000,3.52474859000,0.0470700000,1459.00,Radial Velocity,1999,W. M. Keck Observatory
HD 219134 b,HD 219134,6.53127000,4699.00,0.810000,0.778000,4.74000000,1.60200000,3.09292600000,0.0387600000,1015.00,Radial Velocity,2015,Roque de los Muchachos Observatory
HD 219134 c,HD 219134,6.53127000,4699.00,0.810000,0.778000,4.36000000,1.51100000,6.76458000000,0.0653000000,782.00,Radial Velocity,2015,Roque de los Muchachos Observatory
HD 219134 f,HD 219134,6.53127000,4699.00,0.810000,0.778000,7.30000000,1.31000000,22.71700000000,0.1463000000,522.60,Radial Velocity,2015,Multiple Observatories
HD 219134 d,HD 219134,6.53127000,4699.00,0.810000,0.778000,16.17000000,1.61000000,46.85900000000,0.2370000000,410.50,Radial Velocity,2015,Roque de los Muchachos Observatory
HD 219134 g,HD 219134,6.53127000,4913.00,0.794000,0.770000,10.80622000,3.28000000,94.20000000000,0.3753000000,339.34,Radial Velocity,2015,Multiple Observatories
HD 219134 h,HD 219134,6.53127000,4913.00,0.794000,0.770000,108.06220000,12.70000000,2247.00000000000,3.1100000000,117.88,Radial Velocity,2015,Roque de los Muchachos Observatory
HD 260655 b,HD 260655,10.00550000,3803.00,0.439000,0.439000,2.14000000,1.24000000,2.76953000000,0.0293300000,709.00,Transit,2022,Transiting Exoplanet Survey Satellite (TESS)
HD 260655 c,HD 260655,10.00550000,3803.00,0.439000,0.439000,3.09000000,1.53300000,5.70588000000,0.0474900000,557.00,Transit,2022,Transiting Exoplanet Survey Satellite (TESS)
HD 285968 b,HD 285968,9.47045000,3703.49,0.500000,0.478214,8.40000000,2.83000000,8.78360000000,0.0660000000,450.00,Radial Velocity,2008,La Silla Observatory
HD 33564 b,HD 33564,20.95310000,6250.00,1.250000,1.436700,2892.10000000,12.50000000,388.00000000000,1.1000000000,344.43,Radial Velocity,2005,Haute-Provence Observatory
HD 3651 b,HD 3651,11.13360000,5221.00,0.799000,0.871954,72.46524000,10.10000000,62.25000000000,0.2950000000,432.84,Radial Velocity,2003,Multiple Observatories
HD 69830 b,HD 69830,12.55910000,5385.00,0.860000,0.886947,10.20000000,3.17000000,8.66700000000,0.0785000000,872.84,Radial Velocity,2006,La Silla Observatory
HD 69830 c,HD 69830,12.55910000,5385.00,0.860000,0.886947,11.80000000,3.46000000,31.56000000000,0.1860000000,567.04,Radial Velocity,2006,La Silla Observatory
HD 69830 d,HD 69830,12.55910000,5385.00,0.860000,0.886947,18.10000000,4.45000000,197.00000000000,0.6300000000,308.10,Radial Velocity,2006,La Silla Observatory
HD 86728 b,HD 86728,14.92020000,5610.00,0.967000,1.237000,9.43000000,3.03000000,31.15150000000,0.1916000000,687.36,Radial Velocity,2025,Multiple Observatories
HIP 54515 b,HIP 54515,82.81010000,8100.00,1.900000,1.649150,5625.56280390,12.20000000,33000.00000000000,24.8000000000,100.72,Imaging,2026,Subaru Telescope
HIP 99770 b,HIP 99770,40.07650000,8000.00,1.900000,1.939860,5403.08291900,12.20000000,18600.00000000000,15.8000000000,135.17,Imaging,2023,Multiple Observatories
HR 810 b,HR 810,17.31810000,6167.00,1.340000,1.130000,1970.53612340,12.70000000,302.79999000000,0.9200000000,329.57,Radial Velocity,1999,La Silla Observatory
K2-18 c,K2-18,38.02660000,3457.00,0.359000,0.411000,7.51000000,2.65000000,8.96200000000,0.0600000000,363.00,Radial Velocity,2017,La Silla Observatory
K2-18 b,K2-18,38.02660000,3457.00,0.359000,0.411000,8.92000000,2.37000000,32.93962300000,0.1429000000,284.00,Transit,2015,K2
Kapteyn c,Kapteyn,3.93305000,3550.00,0.281000,0.291000,7.00000000,2.54000000,121.54000000000,0.3110000000,165.59,Radial Velocity,2014,Multiple Observatories
KELT-20 b,KELT-20,136.42600000,8720.00,1.760000,1.565000,1074.90106000,19.51486900,3.47410850000,0.0542000000,2262.00,Transit,2017,KELT-North
KELT-9 b,KELT-9,204.45500000,10170.00,2.520000,2.362000,915.35040000,21.19621900,1.48112350000,0.0346200000,4050.00,Transit,2017,KELT-North
Kepler-186 b,Kepler-186,177.59400000,3788.00,0.478000,0.472000,1.24000000,1.07000000,3.88679070000,0.0343000000,571.00,Transit,2014,Kepler
Kepler-186 c,Kepler-186,177.59400000,3788.00,0.478000,0.472000,2.10000000,1.25000000,7.26730200000,0.0451000000,464.00,Transit,2014,Kepler
Kepler-186 d,Kepler-186,177.59400000,3788.00,0.478000,0.472000,2.54000000,1.40000000,13.34299600000,0.0781000000,379.00,Transit,2014,Kepler
Kepler-186 e,Kepler-186,177.59400000,3788.00,0.478000,0.472000,2.15000000,1.27000000,22.40770400000,0.1100000000,319.00,Transit,2014,Kepler
Kepler-186 f,Kepler-186,177.59400000,3755.00,0.544000,0.523000,1.71000000,1.17000000,129.94410000000,0.4320000000,177.00,Transit,2014,Kepler
Kepler-20 b,Kepler-20,282.56300000,5495.00,0.929000,0.916400,9.70000000,1.77300000,3.69610490000,0.0456500000,1187.00,Transit,2011,Kepler
Kepler-20 e,Kepler-20,282.56300000,5495.00,0.929000,0.916400,0.76000000,0.82100000,6.09848820000,0.0637000000,1004.00,Transit,2011,Kepler
Kepler-20 c,Kepler-20,282.56300000,5495.00,0.929000,0.916400,11.10000000,2.89400000,10.85407740000,0.0936000000,828.00,Transit,2011,Kepler
Kepler-20 f,Kepler-20,282.56300000,5495.00,0.929000,0.916400,1.40000000,0.95200000,19.57832800000,0.1387000000,681.00,Transit,2011,Kepler
Kepler-20 g,Kepler-20,282.56300000,5495.00,0.948000,0.963900,19.96000000,4.71000000,34.94000000000,0.2055000000,524.00,Radial Velocity,2016,Multiple Observatories
Kepler-20 d,Kepler-20,282.56300000,5495.00,0.929000,0.916400,13.40000000,2.60600000,77.61145500000,0.3474000000,430.00,Transit,2011,Kepler
KOI-351 b,KOI-351,848.25400000,6080.00,1.200000,1.200000,2.27000000,1.31000000,7.00815100000,0.0740000000,1062.00,Transit,2013,Kepler
KOI-351 c,KOI-351,848.25400000,6080.00,1.200000,1.200000,1.81000000,1.19000000,8.71937500000,0.0890000000,987.00,Transit,2013,Kepler
Kepler-90 i,KOI-351,848.25400000,6015.00,1.120000,1.290000,2.30000000,1.32000000,14.44912000000,0.1201380843,709.00,Transit,2017,Kepler
KOI-351 d,KOI-351,848.25400000,6080.00,1.200000,1.200000,8.60000000,2.87000000,59.73667000000,0.3200000000,520.00,Transit,2013,Kepler
KOI-351 e,KOI-351,848.25400000,6080.00,1.200000,1.200000,7.56000000,2.66000000,91.93913000000,0.4200000000,450.00,Transit,2013,Kepler
KOI-351 f,KOI-351,848.25400000,6080.00,1.200000,1.200000,8.65000000,2.88000000,124.91440000000,0.4800000000,407.00,Transit,2013,Kepler
KOI-351 g,KOI-351,848.25400000,6031.13,1.242000,1.185000,15.00000000,7.71800000,210.73514000000,0.7170400000,342.00,Transit,2013,Kepler
KOI-351 h,KOI-351,848.25400000,6031.13,1.242000,1.185000,203.00000000,11.25200000,331.60296000000,0.9706200000,294.00,Transit,2013,Kepler
LHS 1140 c,LHS 1140,14.98610000,3096.00,0.184400,0.215900,1.91000000,1.27200000,3.77794000000,0.0270000000,422.00,Transit,2018,Multiple Observatories
LHS 1140 b,LHS 1140,14.98610000,3096.00,0.184400,0.215900,5.60000000,1.73000000,24.73723000000,0.0946000000,226.00,Transit,2017,MEarth Project
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,3200.00000000,5912.00,1.000000,,1500.00000000,12.90000000,5480.00000000000,5.0000000000,,Microlensing,2019,OGLE
Proxima Cen d,Proxima Cen,1.30119000,2900.00,0.122100,0.141000,0.26000000,0.69200000,5.12338000000,0.0288100000,282.00,Radial Velocity,2025,La Silla Observatory
Proxima Cen b,Proxima Cen,1.30119000,2900.00,0.122100,0.141000,1.05500000,1.02000000,11.18465000000,0.0484800000,218.00,Radial Velocity,2016,European Southern Observatory
psi1 Dra B b,psi1 Dra B,22.71880000,6212.00,1.190000,1.255735,486.27990000,13.50000000,3117.00000000000,4.4300000000,159.48,Radial Velocity,2015,McDonald Observatory
Ross 128 b,Ross 128,3.37454000,3192.00,0.168000,0.196700,1.40000000,1.11000000,9.86580000000,0.0496000000,301.00,Radial Velocity,2017,La Silla Observatory
tau Boo b,tau Boo,15.65210000,6466.27,1.320000,1.425880,1891.00000000,12.80000000,3.31245680000,0.0490000000,1682.02,Radial Velocity,1996,Lick Observatory
tau Cet g,tau Cet,3.60304000,5310.00,0.783000,0.830000,1.75000000,1.18000000,20.00000000000,0.1330000000,639.65,Radial Velocity,2017,Multiple Observatories
tau Cet h,tau Cet,3.60304000,5310.00,0.783000,0.830000,1.83000000,1.19000000,49.41000000000,0.2430000000,473.22,Radial Velocity,2017,Multiple Observatories
tau Cet f,tau Cet,3.60304000,5310.00,0.783000,0.830000,3.93000000,1.81000000,636.13000000000,1.3340000000,201.97,Radial Velocity,2017,Multiple Observatories
Teegarden's Star b,Teegarden's Star,3.83078000,3034.00,0.097000,0.120000,1.16000000,1.05000000,4.90634000000,0.0259000000,277.00,Radial Velocity,2019,Calar Alto Observatory
Teegarden's Star c,Teegarden's Star,3.83078000,3034.00,0.097000,0.120000,1.05000000,1.02000000,11.41600000000,0.0455000000,209.00,Radial Velocity,2019,Calar Alto Observatory
Teegarden's Star d,Teegarden's Star,3.83078000,3034.00,0.097000,0.120000,0.82000000,0.95400000,26.13000000000,0.0791000000,159.00,Radial Velocity,2024,Multiple Observatories
TOI-1431 b,TOI-1431,148.92500000,7690.00,1.900000,1.920000,991.62462984,16.70138124,2.65023700000,0.0460000000,2370.00,Transit,2021,Transiting Exoplanet Survey Satellite (TESS)
TOI-700 b,TOI-700,31.12650000,3459.00,0.415000,0.421000,0.70400000,0.91400000,9.97721900000,0.0677000000,417.00,Transit,2020,Transiting Exoplanet Survey Satellite (TESS)
TOI-700 c,TOI-700,31.12650000,3459.00,0.415000,0.421000,7.27000000,2.60000000,16.05113700000,0.0929000000,356.00,Transit,2020,Transiting Exoplanet Survey Satellite (TESS)
TOI-700 e,TOI-700,31.12650000,3459.00,0.415000,0.421000,0.81800000,0.95300000,27.80978000000,0.1340000000,272.90,Transit,2023,Transiting Exoplanet Survey Satellite (TESS)
TOI-700 d,TOI-700,31.12650000,3459.00,0.415000,0.421000,1.25000000,1.07300000,37.42396000000,0.1633000000,268.80,Transit,2020,Transiting Exoplanet Survey Satellite (TESS)
TRAPPIST-1 b,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,1.37400000,1.11600000,1.51082600000,0.0115400000,397.60,Transit,2016,La Silla Observatory
TRAPPIST-1 c,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,1.30800000,1.09700000,2.42193700000,0.0158000000,339.70,Transit,2016,La Silla Observatory
TRAPPIST-1 d,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,0.38800000,0.78800000,4.04921900000,0.0222700000,286.20,Transit,2016,La Silla Observatory
TRAPPIST-1 e,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,0.69200000,0.92000000,6.10101300000,0.0292500000,249.70,Transit,2017,Multiple Observatories
TRAPPIST-1 f,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,1.03900000,1.04500000,9.20754000000,0.0384900000,217.70,Transit,2017,Multiple Observatories
TRAPPIST-1 g,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,1.32100000,1.12900000,12.35244600000,0.0468300000,197.30,Transit,2017,Multiple Observatories
TRAPPIST-1 h,TRAPPIST-1,12.42988881,2566.00,0.089800,0.119200,0.32600000,0.75500000,18.77286600000,0.0618900000,171.70,Transit,2017,Multiple Observatories
ups And b,ups And,13.40540000,6156.77,1.300000,1.560000,218.53100000,14.00000000,4.61703300000,0.0592216600,1523.73,Radial Velocity,1996,Lick Observatory
ups And c,ups And,13.40540000,6156.77,1.300000,1.560000,4443.24112986,12.30000000,241.25800000000,0.8277740000,407.56,Radial Velocity,1999,Multiple Observatories
ups And d,ups And,13.40540000,6156.77,1.300000,1.560000,3257.74117175,12.50000000,1276.46000000000,2.5132900000,233.90,Radial Velocity,1999,Multiple Observatories
VHS J125601.92-125723.9 b,VHS J125601.92-125723.9,12.70000000,2620.00,0.070000,,5085.25451200,13.67495645,5800000.00000000000,350.0000000000,1194.00,Imaging,2015,Paranal Observatory
WASP-12 b,WASP-12,427.24600000,6265.00,1.325000,1.690000,467.21010000,22.02564708,1.09141890100,0.0234000000,2601.00,Transit,2008,SuperWASP
WASP-189 b,WASP-189,99.73100000,8000.00,2.030000,2.360000,632.47852993,18.14733975,2.72403300000,0.0505300000,3353.00,Transit,2020,CHaracterising ExOPlanets Satellite (CHEOPS)
YZ Cet b,YZ Cet,3.71207000,3151.00,0.142000,0.157000,0.70000000,0.91300000,2.02087000000,0.0163400000,471.20,Radial Velocity,2017,La Silla Observatory
YZ Cet c,YZ Cet,3.71207000,3151.00,0.142000,0.157000,1.14000000,1.05000000,3.05989000000,0.0215600000,410.30,Radial Velocity,2017,La Silla Observatory
YZ Cet d,YZ Cet,3.71207000,3151.00,0.142000,0.157000,1.09000000,1.03000000,4.65626000000,0.0285100000,356.70,Radial Velocity,2017,La Silla Observatory
ZTF J1230-2655 b,ZTF J1230-2655,186.69000000,10000.00,0.646000,0.012300,7024.00779470,13.78704626,0.23597766000,,,Transit,2025,Zwicky Transient Facility
ZTF J1828+2308 b,ZTF J1828+2308,201.82700000,15900.00,0.610000,0.013100,6356.56814000,11.13051784,0.11200670000,,,Transit,2025,Zwicky Transient Facility
